Crops,Fruit,Almond,Amygdalus communis,Cailfornia papershell
Foxtail millet,Italian millet,Kangni,Navane,Tenai,Korra,Rala
Kodo millet,Kodra,Varagu,Haraka,arikalu
Little millet,kutki,Samai,Samalu
Maize,corn,Makka,Makai,Bhutta
Oats
Pearl millet,candle millet,Bajra ,Cattail millet,dark millet,bulrush millet,milheto
Proso millet,Indian buffalo grass,Cheena,Panivaragu,Variga,Baragu
Rice,paddy,Dhan
Sorghum,camel crops,Jowar,Sudan grass
Wheat,Gehun
Pulses crops
Blackgram,black lentil,Urdbean
Chickpea,Bengal gram,Chana
Cluster beans,Guar,Guar bean
Cowpeas, black-eye pea,Southern pea,Lobia
Greengram,golden gram,Mungbean
Kidneybeans,field bean
Lathyrus, sweet peas,Khesari
Lentils,Masur
Field pea,Common Pea
Pigeonpeas,Tropicalgreen pea,Arhar,Red gram,Tur
Soybeans,Soy,Soya bean,Soya, Soja bean,Soja
Oilseed crops
Castor,palm of Christ
Groundnuts, peanut,Moongphali 
Linseed,common flax,Flaxseed,Alsi,Flax
Mustard,Sarson
Niger, ramtil,ramtilla,nyger,nyjer,Blackseed,Kalatil,Surguja
Safflower,kusum,Dyers' saffron,False saffron
Sesame,Gingelly,Til
Sunflower,Surajmukhi
Fruit crops
Almonds,Badam
Annonaceous fruits
Aonla,Indian gooseberry,amla
Apple,Seb 
Apricot,Zardalu,Khubani
Avocado,butter fruit
Bael,Stone apple,Bengal quince,Golden apple,Wood apple,Bili
Bananas,Kela
Ber,Indian jujube,Masau,Chinee apple,Indian plum,Red date
Bread fruit
Carambola,Star fruit
Cherry
Date palm
Durian
Egg fruit,Canisetel
Figs,Anjeer
Grape
Guava,Amrood
Jackfruit,Poor man's fruit,Katahal,Kathal
Jamun,Java plum
Karonda,Karanda
Kiwi
Limes
Lemons
Litchi,Leechee,Lychee,Lichi
Loquat,Japanese medlar,Lokat
Macademia,Australian nut,Queensland nut
Mahua,Indian Butter tree
Mandarins orange
Mango,aam
Mangosteen
Olive
Papaya,Pawpaw,Papita
Passion fruit,Purple granadilla
Peach,Adoo
Pear,Common Pear, European Pear,Bhutan Pear,Nashpati
Pecan nut
Persimmon
Phalsa
Pineapple,anannas
Plum,Alu bukhara
Pomegranate,Anar
Rambutan
Sapota,Sapodilla,chiku,chikoo,Noseberry,chico sapote
Strawberry,Alpine strawberry,Woodland strawberry
Sweet orange,Santara
Walnut
Vegetable crops
Agathi,Gaach-munga,Hathya,Agati
Amaranthus,chaulai
Arrow root,West Indian arrow rot
Ash gourd,White gourd,Wax gourd,Winter melon,Petha
Beet root,Sea beet,Sugarbeet
Bitter gourd,Bitter squash,Bitter melon
Bottle gourd,Bitter squash
Brinjal,Aubergine,Baingan
Broccoli
Brussels sprout
Cabbages,Band gobhi,Paat gobhi,Patta gobhi
Capsicum,Bell pepper,Sweet pepper,chilli pepper,cayenne pepper,paprika,shimla mirch
Carrot,Gajar
Cassava,Tapioca,Manioc,Shakarkand,mandioca
Cauliflowers,Gobhi
Celery,wild celery,Bari ajmod,ajmod
Chilli,Mirch
Coleus,Chinese potato,Koorka
Colocasia
Cucumbers,Khira
Curry Leaf,Kari patta
Drumsticks,Ganigana,Mullakkai,Murrugi,Sahjan,Muringa
Elephant-foot yam,Amorphophallus,Suran,Jimmikand
French bean,Rajmash
Garlic,Lahsun,Lahsan,lassan
Kale
Knol-khol
Lablab bean,Sem
Lettuces,Garden lettuce,Salad
Muskmelon,Melon,Cantaloupe,Honeydew,Sugar melon,Kharbooza
Okra,Ladies finger,Bhindi
Onion,Pyaz
Indian spinach,Palak,Beet leaf,Spinach beet
Parsley
Pea,garden pea,green pea,english pea,Matar
Pointed Gourd,Parwal
Potato,Alu
Pumpkin,Kumrha,Safed kaddu
Radish,Mauli,Mulak,Muli
Ridge gourd,Ribbed gourd
Round melon,Round gourd,Indian squash,Squash melon,tinda
Snake gourd,Chachinda,Chichonda
Spinach
Sponge gourd,Loofah,smooth luffa,ghia torai
Sweet potato,shakrkand
Tannia
Tomato,Tamatar
Turnips,Field mustard,Turnip rape,turnip mustard,Shalgam
Watermelons,Tarbuj,Tarmuj,kalinda,kalindi
Yam bean,Potato bean,mishrikand
Yams,Aerial yam,Air potato,Bitter yam
Mushroom
Spice crops
Betelvine,Pan
Black pepper,kali mirch
Cardomoms (Small)
Cardomoms (large)
Cinnamon,Dalchini
Cloves
Coriander,Dhaniya
Cumin
Fennel,sweet fennel,florence fennel,finocchio,Moti saunf
Fenugreek,Greek-clover,Greek hay,Methi
Ginger,Adrak
Nutmeg, jayaphal,jati-phal
Tamarind,Imli
Turmeric,haldi
Ornamental plants
Anthurium,Flamingo flower,Tail flower,Painter's palette
Carnation
Chrysanthemum,Gul dawoodi
Gladiolus,Natal lily 
Jasmine,Bela
Marigold,Genda
Rose,Gulab
Tuberose
Medicinal plants
Asgand,Ashwagandha,Winter cherry
Dill,Sowa,Soya
Guggal,Indian bdellium
Henbane,Stinking nightshade,Khurasani ajwain,Parseek yawani
Isabgol,Psyllium
Khasi kateri
Liquorice,Mulhati
Opium poppy,Aphim,Khash-khash
Periwinkle,Sadabahar
Pipali,Long pepper
Rauvolfia,Sarpagandha
Senna
Aromatic plants
Ambrette seed,Muskdana
Chamomile,Camomile
Davana,Dhavanam
French jasmine
Indian basil,Thai basil,Sweet basil,Tulsi,Holy basil
Java citronella
Kewada,Screwpine
Lemon grass,Lemongrass,Citronella grass,Fever grass,oil grass,west indian lemon grass,gandhatrina
Mint,Mentha
Palmarosa oil grass,Indian geranium,Gingergrass,Rosha,Rosha grass
Patchouli,Patchouly,Pachouli
Rose geranium,Scented geranium
Vetiver,Khus
Plantation crops
Arecanut,Betelnut,Supari
Cashew,Caju,Kaju
Cocoa,Cacao
Coconuts,Nariyal
Coffee,kafi
Oil palms
Palmyrah palm
Rubber
Tea,Chaay
Fodder crops
Berseem,Berseem clover,Egyptian clover,Bersim
Lucerne,Alfalfa,Buffal herb,bastard medic,purple medic,lusan ghas
Fiber crops
Cotton,White gold
Jute,Nalta Jute,Jew's Mallow,Tossa jute,Pat
Sun Hemp,Bombay hemp,Banaras hemp
Cash crops
Sugarcanes,Sugar cane,Eekh,ganna
Tobacco,Tambaku
Saffron,Saffron crocus,Kesar
Bay leaves,Tejpatta
Sugarbeet
Mothbean
Horsegram,Kulthi
Brown mustard,Rapeseed- Mustard,Rai,Raya,Laha,Indian Mustard,Banarasi Rai,White Mustard,Taramira,Toria
Agave,Sisal,Century plant
Mesta,Roselle,Kenaf
Scented rose,Damask rose

,,,,l















